1) лукойл,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Цена ап,20.77 ₽,46.17 ₽,36.95 ₽,114.63 ₽,140.5 ₽,94.5 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,-0.23,-0.25,-0.25,8.46,5.87,
E/P,-443.38%,-396.58%,-398.41%,11.82%,17.04%,
P/B,0.81,-0.23,-0.11,-0.30,-0.30,
P/S,0.08,0.14,0.11,0.27,0.25,
P/CF,0.00,5.80,2.23,2.60,02.05,
L/A,94.13%,139.39%,176.55%,177.61%,176.50%,
NetDebt / EBITDA,,,10.78,6.71,5.39,
EV / EBITDA,,,11.41,7.84,6.30,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,0.00%,0.00%,0.00%,2.74%,3.94%,
ROE,0.00%,0.00%,0.00%,0.00%,0.00%,
ROS,-34.14%,-54.91%,-45.28%,3.20%,4.20%,
,,,,,,
34) ммк,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
Капитализация,74 868,189 964,298 131,376 351,496 140,
Капитал,224 532,221 741,242 007,285 727,316 610,
Обязательства,173 038,220 254,206 769,108 577,139 792,
Чистый долг,,,107 720,14 072,-819,
Активы,397 570,441 995,448 776,394 304,456 402,
Выручка,260 485,302 767,354 144,373 699,439 972,
Операционная прибыль,,,,96 412,85 048,
Чистая прибыль,-79 366,-3 392,22 377,73 432,69 429,
EBITDA,,,121 568,99 538,118 748,
Денежный поток,26 482,50 241,82 946,83 016,97 055,
Прибыль на акцию,,,,6.57 ₽,6.20 ₽,
Количество ао,11 174 330 000,11 174 330 000,11 174 330 000,11 174 330 000,11 174 330 000,
Цена ао,6.7 ₽,17 ₽,26.68 ₽,33.68 ₽,44.4 ₽,46.87 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
P/E,-0.94,-56.00,13.32,5.13,7.15,
E/P,-106.01%,-1.79%,7.51%,19.51%,13.99%,
P/B,0.33,0.86,1.23,1.32,1.57,
P/S,0.29,0.63,0.84,01.01,1.13,
P/CF,2.83,3.78,3.59,4.53,5.11,
L/A,43.52%,49.83%,46.07%,27.54%,30.63%,
NetDebt / EBITDA,,,0.89,0.14,-0.01,
EV / EBITDA,,,3.34,3.92,4.17,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
ROA,0.00%,0.00%,5.02%,17.42%,16.32%,
ROE,-26.61%,-1.51%,10.09%,30.34%,24.30%,
ROS,-30.47%,-1.12%,6.32%,19.65%,15.78%,
,,,,,,
35) тмк,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
Капитализация,80 344,55 547,46 372,79 841,75 626,
Капитал,69 700,71 498,52 086,54 514,53 755,
Обязательства,173 105,246 327,269 446,232 750,265 164,
Чистый долг,,,178 527,156 524,159 741,
Активы,242 805,317 825,321 532,287 264,318 919,
Выручка,204 843,230 373,249 674,222 570,256 023,
Операционная прибыль,,,,17 175,18 872,
Чистая прибыль,6 814,-12 373,-28 427,10 732,1 455,
EBITDA,31 158,45 232,47 447,32 148,35 299,
Денежный поток,19 483,19 450,16 925,15 343,17 776,
Прибыль на акцию,,,,10.74 ₽,1.75 ₽,
Количество ао,991 907 260,991 907 260,991 907 260,1 033 135 366,1 033 135 366,
Цена ао,81 ₽,56 ₽,46.75 ₽,77.28 ₽,73.2 ₽,61.3 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
P/E,11.79,-4.49,-1.63,7.44,51.98,
E/P,8.48%,-22.27%,-61.30%,13.44%,1.92%,
P/B,1.15,0.78,0.89,1.46,1.41,
P/S,0.39,0.24,0.19,0.36,0.30,
P/CF,4.12,2.86,2.74,5.20,4.25,
L/A,71.29%,77.50%,83.80%,81.02%,83.14%,
NetDebt / EBITDA,5.46,5.13,3.76,4.87,4.53,
EV / EBITDA,08.04,6.36,4.74,7.35,6.67,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
ROA,0.00%,0.00%,0.00%,3.53%,0.48%,
ROE,0.00%,-17.75%,-39.76%,20.60%,2.67%,
ROS,3.33%,-5.37%,-11.39%,4.82%,0.57%,
,,,,,,
36) фосагро,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,168 350,292 411,355 089,302 771,304 584,
Капитал,59 326,35 981,60 198,88 421,98 242,
Обязательства,66 926,143 674,156 304,140 783,153 388,
Чистый долг,,,105 165,101 605,117 864,
Активы,126 252,179 655,216 502,229 204,251 630,
Выручка,104 566,123 124,189 732,187 742,181 351,
Операционная прибыль,,,,61 598,35 979,
Чистая прибыль,8 576,-13 395,36 436,59 886,25 331,
EBITDA,,,82 464,72 365,51 263,
Денежный поток,19 017,35 334,77 376,58 450,43 321,
Прибыль на акцию,,,,462.42 ₽,195.62 ₽,
Количество ао,129 500 000,129 500 000,129 500 000,129 500 000,129 500 000,
Цена ао,1300 ₽,2258 ₽,2742 ₽,2338 ₽,2352 ₽,2391 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,19.63,-21.83,9.75,05.06,12.02,
E/P,5.09%,-4.58%,10.26%,19.78%,8.32%,
P/B,2.84,8.13,5.90,3.42,3.10,
P/S,1.61,2.37,1.87,1.61,1.68,
P/CF,8.85,8.28,4.59,5.18,07.03,
L/A,53.01%,79.97%,72.20%,61.42%,60.96%,
NetDebt / EBITDA,,,1.28,1.40,2.30,
EV / EBITDA,,,5.58,5.59,8.24,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,4.54%,0.00%,15.57%,24.91%,10.07%,
ROE,8.73%,-13.63%,37.09%,60.96%,25.78%,
ROS,8.20%,-10.88%,19.20%,31.90%,13.97%,
,,,,,,
37) русгидро,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,248 633,210 123,255 662,302 284,309 912,
Капитал,596 707,595 151,613 919,650 932,695 564,
Обязательства,255 339,288 619,324 218,332 514,332 687,
Чистый долг,,,149 368,132 449,99 369,
Активы,852 046,883 770,938 137,983 446,1 028 251,
Выручка,313 632,329 560,347 512,374 072,348 119,
Операционная прибыль,,,,47 539,47 792,
Чистая прибыль,20 993,24 131,27 159,39 751,22 451,
EBITDA,,,73 383,100 341,104 038,
Денежный поток,62 719,60 708,53 141,73 590,79 670,
Прибыль на акцию,,,,0.1095 ₽,0.0596 ₽,
Количество ао,386 255 464 890,386 255 464 890,386 255 464 890,386 255 464 890,426 288 813 551,
Цена ао,0.6437 ₽,0.544 ₽,0.6619 ₽,0.7826 ₽,0.727 ₽,0.5345 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,11.84,8.71,9.41,7.60,13.80,
E/P,8.44%,11.48%,10.62%,13.15%,7.24%,
P/B,0.42,0.35,0.42,0.46,0.45,
P/S,0.79,0.64,0.74,0.81,0.89,
P/CF,3.96,3.46,4.81,4.11,3.89,
L/A,29.97%,32.66%,34.56%,33.81%,32.35%,
NetDebt / EBITDA,,,02.04,1.32,0.96,
EV / EBITDA,,,5.52,4.33,3.93,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,2.23%,2.52%,2.76%,3.95%,2.18%,
ROE,3.02%,3.47%,3.90%,5.71%,3.23%,
ROS,6.69%,7.32%,7.82%,10.63%,6.45%,
,,,,,,
38) мосбиржа,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,129 495,159 960,256 939,241 299,262 658,
Капитал,81 794,91 847,113 610,123 384,121 219,
Обязательства,384 670,1 385 657,1 652 708,2 318 554,2 906 491,
Активы,466 465,1 477 505,1 766 318,2 441 938,3 027 710,
Операционная прибыль,,,,43 567,38 539,
Чистая прибыль,11 582,15 993,27 852,25 183,20 255,
EBITDA,,,36 519,33 602,28 060,
Денежный поток,14 736,21 044,27 873,24 680,20 746,
Прибыль на акцию,,,,11.15 ₽,8.89 ₽,
Количество ао,2 278 636 493,2 278 636 493,2 278 636 493,2 276 401 458,2 278 636 493,
Цена ао,56.83 ₽,70.2 ₽,112.76 ₽,106 ₽,115.27 ₽,83.5 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,11.18,10.00,9.23,9.58,12.97,
E/P,8.94%,10.00%,10.84%,10.44%,7.71%,
P/B,1.58,1.74,2.26,1.96,2.17,
P/CF,8.79,7.60,9.22,9.78,12.66,
L/A,82.47%,93.78%,93.57%,94.95%,96.00%,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,0.66%,0.71%,1.16%,0.92%,0.67%,
ROE,9.55%,13.19%,22.98%,20.77%,16.71%,
ROS,47.07%,52.62%,60.56%,,,
,,,,,,
39) овк,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,82 938,83 924,85 838,92 043,62 801,
Капитал,3 557,7 560,1 620,16 399,13 701,
Обязательства,62 506,98 914,118 496,131 691,139 538,
Чистый долг,45 759,59 060,67 914,69 450,78 378,
Активы,66 063,106 474,120 116,148 089,153 239,
Выручка,3 071,17 057,36 856,48 505,62 020,
Операционная прибыль,,,,7 747,7 730,
Чистая прибыль,-5 713,549,-9 676,568,-4 525,
EBITDA,,3 600,7 100,13 700,12 700,
Денежный поток,-1 504,-1 187,-1 681,3 338,-5 566,
Прибыль на акцию,,,,5.16 ₽,-39.31 ₽,
Количество ао,115 996 689,115 996 689,115 996 689,115 996 689,115 996 689,
Цена ао,715 ₽,723.5 ₽,740 ₽,793.5 ₽,541.4 ₽,423 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,-14.52,152.78,-8.87,161.91,-13.88,
E/P,-6.89%,0.65%,-11.27%,0.62%,-7.21%,
P/B,23.31,11.10,52.98,5.61,4.58,
P/S,27.01,4.92,2.33,1.90,01.01,
P/CF,-55.16,-70.68,-51.08,27.57,-11.28,
L/A,94.62%,92.90%,98.65%,88.93%,91.06%,
NetDebt / EBITDA,,16.41,9.57,05.07,6.17,
EV / EBITDA,,39.72,21.66,11.79,11.12,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,0.00%,0.42%,0.00%,0.38%,0.00%,
ROE,-41.70%,4.01%,-70.63%,4.15%,-33.03%,
ROS,-186.02%,3.22%,-26.25%,1.17%,-7.30%,
,,,,,,
